Vehicle_ID,Vehicle_Type,Color,Speed_KMH,Plate_Number,Timestamp,Violation_Status
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:04,Safe
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:05,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:05,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:05,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:05,Safe
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:06,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:06,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:06,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:06,Safe
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:07,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:07,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:07,Safe
45,Truck,Blue,72.8,KA97YZ6026,2026-06-20 13:42:07,Overspeed
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:07,Safe
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:08,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:08,Safe
45,Truck,Blue,72.8,KA97YZ6026,2026-06-20 13:42:08,Overspeed
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:08,Safe
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:09,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:09,Safe
45,Truck,Blue,72.8,KA97YZ6026,2026-06-20 13:42:09,Overspeed
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:10,Safe
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:10,Safe
46,Car,Green,84.6,MH52FL6360,2026-06-20 13:42:10,Overspeed
45,Truck,Blue,72.8,KA97YZ6026,2026-06-20 13:42:10,Overspeed
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:11,Safe
46,Car,Green,84.6,MH52FL6360,2026-06-20 13:42:11,Overspeed
45,Truck,Blue,72.8,KA97YZ6026,2026-06-20 13:42:11,Overspeed
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:12,Safe
46,Car,Green,84.6,MH52FL6360,2026-06-20 13:42:12,Overspeed
45,Truck,Blue,72.8,KA97YZ6026,2026-06-20 13:42:13,Overspeed
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:13,Safe
44,Car,White,43.9,MH55FR1022,2026-06-20 13:42:13,Safe
46,Car,Green,84.6,MH52FL6360,2026-06-20 13:42:13,Overspeed
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:14,Safe
46,Car,Green,84.6,MH52FL6360,2026-06-20 13:42:14,Overspeed
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:15,Safe
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:16,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:16,Safe
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:17,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:17,Safe
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:18,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:18,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:18,Safe
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:19,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:19,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:19,Safe
50,Car,Gray,86.0,HR72ZI3762,2026-06-20 13:42:19,Overspeed
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:20,Safe
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:20,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:20,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:20,Safe
50,Car,Gray,86.0,HR72ZI3762,2026-06-20 13:42:20,Overspeed
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:21,Safe
47,Car,Red,40.5,MH17OS6882,2026-06-20 13:42:21,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:21,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:21,Safe
50,Car,Gray,86.0,HR72ZI3762,2026-06-20 13:42:21,Overspeed
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:22,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:22,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:22,Safe
50,Car,Gray,86.0,HR72ZI3762,2026-06-20 13:42:22,Overspeed
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:23,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:23,Safe
48,Truck,Gray,53.8,TS84DL6211,2026-06-20 13:42:23,Safe
50,Car,Gray,86.0,HR72ZI3762,2026-06-20 13:42:24,Overspeed
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:24,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:24,Safe
50,Car,Gray,86.0,HR72ZI3762,2026-06-20 13:42:25,Overspeed
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:25,Safe
49,Car,Green,53.4,TS65PU2040,2026-06-20 13:42:25,Safe
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:26,Safe
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:27,Safe
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:28,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:28,Safe
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:29,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:29,Safe
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:30,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:30,Safe
51,Truck,Green,39.0,TS97GT2905,2026-06-20 13:42:31,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:31,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:32,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:33,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:35,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:36,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:37,Safe
52,Bus,Green,38.2,UP84AS5147,2026-06-20 13:42:38,Safe
53,Car,Red,47.5,AP46EK7447,2026-06-20 13:42:45,Safe
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:46,Safe
53,Car,Red,47.5,AP46EK7447,2026-06-20 13:42:46,Safe
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:47,Safe
53,Car,Red,47.5,AP46EK7447,2026-06-20 13:42:47,Safe
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:48,Safe
53,Car,Red,47.5,AP46EK7447,2026-06-20 13:42:48,Safe
55,Car,Blue,89.9,DL41SX9252,2026-06-20 13:42:48,Overspeed
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:49,Safe
53,Car,Red,47.5,AP46EK7447,2026-06-20 13:42:49,Safe
55,Car,Blue,89.9,DL41SX9252,2026-06-20 13:42:49,Overspeed
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:50,Safe
53,Car,Red,47.5,AP46EK7447,2026-06-20 13:42:50,Safe
55,Car,Blue,89.9,DL41SX9252,2026-06-20 13:42:50,Overspeed
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:51,Safe
53,Car,Red,47.5,AP46EK7447,2026-06-20 13:42:51,Safe
55,Car,Blue,89.9,DL41SX9252,2026-06-20 13:42:52,Overspeed
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:52,Safe
54,Truck,Gray,38.5,HR35XG1582,2026-06-20 13:42:53,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:42:54,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:42:55,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:42:56,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:42:57,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:42:58,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:42:59,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:43:00,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:01,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:43:01,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:02,Safe
56,Car,Black,40.4,AP68QJ9067,2026-06-20 13:43:02,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:03,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:04,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:05,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:06,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:07,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:07,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:08,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:08,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:09,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:09,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:10,Safe
57,Bus,Blue,41.6,TS60FN2414,2026-06-20 13:43:10,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:11,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:12,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:12,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:13,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:13,Safe
58,Car,White,50.3,KA11MV5820,2026-06-20 13:43:14,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:14,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:15,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:16,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:17,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:18,Safe
59,Motorcycle,White,36.5,UP22DN2129,2026-06-20 13:43:19,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:21,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:22,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:23,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:24,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:25,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:26,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:27,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:27,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:28,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:28,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:29,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:29,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:30,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:30,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:31,Safe
60,Car,Red,35.4,MH24XX7651,2026-06-20 13:43:31,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:32,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:33,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:34,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:35,Safe
61,Car,Yellow,40.8,UP10NJ2678,2026-06-20 13:43:37,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:38,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:39,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:40,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:41,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:43,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:44,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:45,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:46,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:47,Safe
62,Car,Black,37.3,TS82JB7662,2026-06-20 13:43:48,Safe
63,Motorcycle,Yellow,94.4,KA76KB9739,2026-06-20 13:43:49,Overspeed
63,Motorcycle,Yellow,94.4,KA76KB9739,2026-06-20 13:43:50,Overspeed
63,Motorcycle,Yellow,94.4,KA76KB9739,2026-06-20 13:43:51,Overspeed
63,Motorcycle,Yellow,94.4,KA76KB9739,2026-06-20 13:43:52,Overspeed
63,Motorcycle,Yellow,94.4,KA76KB9739,2026-06-20 13:43:53,Overspeed
64,Motorcycle,White,73.5,AP37IX9110,2026-06-20 13:44:00,Overspeed
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:01,Safe
64,Motorcycle,White,73.5,AP37IX9110,2026-06-20 13:44:01,Overspeed
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:02,Safe
64,Motorcycle,White,73.5,AP37IX9110,2026-06-20 13:44:02,Overspeed
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:03,Safe
64,Motorcycle,White,73.5,AP37IX9110,2026-06-20 13:44:03,Overspeed
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:04,Safe
64,Motorcycle,White,73.5,AP37IX9110,2026-06-20 13:44:04,Overspeed
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:05,Safe
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:06,Safe
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:07,Safe
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:08,Safe
65,Car,Red,39.9,HR89IP8390,2026-06-20 13:44:09,Safe
66,Car,White,92.5,HR98OR8854,2026-06-20 13:44:12,Overspeed
66,Car,White,92.5,HR98OR8854,2026-06-20 13:44:13,Overspeed
66,Car,White,92.5,HR98OR8854,2026-06-20 13:44:14,Overspeed
66,Car,White,92.5,HR98OR8854,2026-06-20 13:44:15,Overspeed
67,Car,Yellow,86.5,HR48VE8470,2026-06-20 13:44:18,Overspeed
67,Car,Yellow,86.5,HR48VE8470,2026-06-20 13:44:19,Overspeed
68,Car,Red,72.5,KA90YD3457,2026-06-20 13:44:20,Overspeed
67,Car,Yellow,86.5,HR48VE8470,2026-06-20 13:44:20,Overspeed
68,Car,Red,72.5,KA90YD3457,2026-06-20 13:44:21,Overspeed
67,Car,Yellow,86.5,HR48VE8470,2026-06-20 13:44:22,Overspeed
68,Car,Red,72.5,KA90YD3457,2026-06-20 13:44:22,Overspeed
68,Car,Red,72.5,KA90YD3457,2026-06-20 13:44:23,Overspeed
68,Car,Red,72.5,KA90YD3457,2026-06-20 13:44:24,Overspeed
69,Car,Yellow,45.9,AP13QK4562,2026-06-20 13:44:25,Safe
69,Car,Yellow,45.9,AP13QK4562,2026-06-20 13:44:26,Safe
69,Car,Yellow,45.9,AP13QK4562,2026-06-20 13:44:27,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:27,Safe
69,Car,Yellow,45.9,AP13QK4562,2026-06-20 13:44:29,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:29,Safe
69,Car,Yellow,45.9,AP13QK4562,2026-06-20 13:44:30,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:30,Safe
69,Car,Yellow,45.9,AP13QK4562,2026-06-20 13:44:31,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:31,Safe
69,Car,Yellow,45.9,AP13QK4562,2026-06-20 13:44:32,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:32,Safe
71,Car,Gray,47.7,AP20JR9572,2026-06-20 13:44:32,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:33,Safe
71,Car,Gray,47.7,AP20JR9572,2026-06-20 13:44:33,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:34,Safe
71,Car,Gray,47.7,AP20JR9572,2026-06-20 13:44:34,Safe
70,Motorcycle,Yellow,37.8,UP99QV3987,2026-06-20 13:44:35,Safe
71,Car,Gray,47.7,AP20JR9572,2026-06-20 13:44:35,Safe
71,Car,Gray,47.7,AP20JR9572,2026-06-20 13:44:36,Safe
72,Car,Blue,86.6,HR53SQ2275,2026-06-20 13:44:37,Overspeed
71,Car,Gray,47.7,AP20JR9572,2026-06-20 13:44:37,Safe
72,Car,Blue,86.6,HR53SQ2275,2026-06-20 13:44:38,Overspeed
71,Car,Gray,47.7,AP20JR9572,2026-06-20 13:44:38,Safe
72,Car,Blue,86.6,HR53SQ2275,2026-06-20 13:44:39,Overspeed
72,Car,Blue,86.6,HR53SQ2275,2026-06-20 13:44:40,Overspeed
73,Motorcycle,Blue,53.2,UP99DJ4356,2026-06-20 13:44:40,Safe
73,Motorcycle,Blue,53.2,UP99DJ4356,2026-06-20 13:44:41,Safe
73,Motorcycle,Blue,53.2,UP99DJ4356,2026-06-20 13:44:42,Safe
74,Truck,Red,52.4,HR98JO3350,2026-06-20 13:44:42,Safe
73,Motorcycle,Blue,53.2,UP99DJ4356,2026-06-20 13:44:43,Safe
74,Truck,Red,52.4,HR98JO3350,2026-06-20 13:44:43,Safe
75,Motorcycle,Gray,77.7,MH28ZU6211,2026-06-20 13:44:44,Overspeed
73,Motorcycle,Blue,53.2,UP99DJ4356,2026-06-20 13:44:44,Safe
74,Truck,Red,52.4,HR98JO3350,2026-06-20 13:44:44,Safe
75,Motorcycle,Gray,77.7,MH28ZU6211,2026-06-20 13:44:45,Overspeed
73,Motorcycle,Blue,53.2,UP99DJ4356,2026-06-20 13:44:45,Safe
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:45,Safe
74,Truck,Red,52.4,HR98JO3350,2026-06-20 13:44:45,Safe
75,Motorcycle,Gray,77.7,MH28ZU6211,2026-06-20 13:44:46,Overspeed
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:46,Safe
74,Truck,Red,52.4,HR98JO3350,2026-06-20 13:44:46,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:46,Safe
75,Motorcycle,Gray,77.7,MH28ZU6211,2026-06-20 13:44:47,Overspeed
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:47,Safe
74,Truck,Red,52.4,HR98JO3350,2026-06-20 13:44:47,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:47,Safe
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:48,Safe
74,Truck,Red,52.4,HR98JO3350,2026-06-20 13:44:48,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:48,Safe
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:49,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:49,Safe
78,Bus,Blue,89.6,UP74EY4657,2026-06-20 13:44:50,Overspeed
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:50,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:50,Safe
78,Bus,Blue,89.6,UP74EY4657,2026-06-20 13:44:51,Overspeed
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:51,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:51,Safe
78,Bus,Blue,89.6,UP74EY4657,2026-06-20 13:44:52,Overspeed
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:52,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:52,Safe
78,Bus,Blue,89.6,UP74EY4657,2026-06-20 13:44:53,Overspeed
76,Car,Yellow,36.7,UP33XX4590,2026-06-20 13:44:53,Safe
77,Car,White,43.5,DL98HH5519,2026-06-20 13:44:53,Safe
79,Car,Red,86.0,KA12UT7308,2026-06-20 13:44:59,Overspeed
79,Car,Red,86.0,KA12UT7308,2026-06-20 13:45:00,Overspeed
79,Car,Red,86.0,KA12UT7308,2026-06-20 13:45:01,Overspeed
79,Car,Red,86.0,KA12UT7308,2026-06-20 13:45:03,Overspeed
79,Car,Red,86.0,KA12UT7308,2026-06-20 13:45:04,Overspeed
80,Truck,White,47.1,HR36QD6544,2026-06-20 13:45:11,Safe
80,Truck,White,47.1,HR36QD6544,2026-06-20 13:45:12,Safe
80,Truck,White,47.1,HR36QD6544,2026-06-20 13:45:13,Safe
80,Truck,White,47.1,HR36QD6544,2026-06-20 13:45:14,Safe
80,Truck,White,47.1,HR36QD6544,2026-06-20 13:45:15,Safe
80,Truck,White,47.1,HR36QD6544,2026-06-20 13:45:16,Safe
80,Truck,White,47.1,HR36QD6544,2026-06-20 13:45:17,Safe
81,Car,Red,45.3,HR70ZF9933,2026-06-20 13:45:21,Safe
81,Car,Red,45.3,HR70ZF9933,2026-06-20 13:45:22,Safe
82,Car,Blue,52.7,MH87OG5595,2026-06-20 13:45:22,Safe
81,Car,Red,45.3,HR70ZF9933,2026-06-20 13:45:23,Safe
82,Car,Blue,52.7,MH87OG5595,2026-06-20 13:45:23,Safe
83,Car,White,82.0,MH93VA4344,2026-06-20 13:45:23,Overspeed
81,Car,Red,45.3,HR70ZF9933,2026-06-20 13:45:24,Safe
82,Car,Blue,52.7,MH87OG5595,2026-06-20 13:45:24,Safe
83,Car,White,82.0,MH93VA4344,2026-06-20 13:45:24,Overspeed
81,Car,Red,45.3,HR70ZF9933,2026-06-20 13:45:25,Safe
82,Car,Blue,52.7,MH87OG5595,2026-06-20 13:45:25,Safe
83,Car,White,82.0,MH93VA4344,2026-06-20 13:45:26,Overspeed
81,Car,Red,45.3,HR70ZF9933,2026-06-20 13:45:26,Safe
82,Car,Blue,52.7,MH87OG5595,2026-06-20 13:45:26,Safe
83,Car,White,82.0,MH93VA4344,2026-06-20 13:45:27,Overspeed
81,Car,Red,45.3,HR70ZF9933,2026-06-20 13:45:27,Safe
82,Car,Blue,52.7,MH87OG5595,2026-06-20 13:45:27,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:28,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:29,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:30,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:31,Safe
85,Motorcycle,Yellow,45.6,KA33OU2479,2026-06-20 13:45:32,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:32,Safe
86,Motorcycle,Yellow,73.6,DL53QJ7079,2026-06-20 13:45:32,Overspeed
85,Motorcycle,Yellow,45.6,KA33OU2479,2026-06-20 13:45:33,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:33,Safe
86,Motorcycle,Yellow,73.6,DL53QJ7079,2026-06-20 13:45:33,Overspeed
85,Motorcycle,Yellow,45.6,KA33OU2479,2026-06-20 13:45:34,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:34,Safe
86,Motorcycle,Yellow,73.6,DL53QJ7079,2026-06-20 13:45:34,Overspeed
85,Motorcycle,Yellow,45.6,KA33OU2479,2026-06-20 13:45:35,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:35,Safe
86,Motorcycle,Yellow,73.6,DL53QJ7079,2026-06-20 13:45:35,Overspeed
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:36,Safe
85,Motorcycle,Yellow,45.6,KA33OU2479,2026-06-20 13:45:36,Safe
84,Car,Green,39.4,KA97HX2715,2026-06-20 13:45:36,Safe
86,Motorcycle,Yellow,73.6,DL53QJ7079,2026-06-20 13:45:36,Overspeed
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:37,Safe
85,Motorcycle,Yellow,45.6,KA33OU2479,2026-06-20 13:45:37,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:38,Safe
85,Motorcycle,Yellow,45.6,KA33OU2479,2026-06-20 13:45:38,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:39,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:40,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:41,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:41,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:42,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:42,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:43,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:43,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:44,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:44,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:44,Safe
87,Bus,Blue,38.2,AP50VC6859,2026-06-20 13:45:45,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:45,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:45,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:46,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:46,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:46,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:47,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:47,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:47,Safe
88,Car,Yellow,47.2,DL97YH2713,2026-06-20 13:45:48,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:48,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:48,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:49,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:49,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:50,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:50,Safe
89,Car,Green,53.4,MH95EO5978,2026-06-20 13:45:51,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:52,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:53,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:54,Safe
90,Car,White,37.9,DL61GT9723,2026-06-20 13:45:55,Safe
91,Truck,Green,77.9,HR99FV6345,2026-06-20 13:45:55,Overspeed
91,Truck,Green,77.9,HR99FV6345,2026-06-20 13:45:56,Overspeed
91,Truck,Green,77.9,HR99FV6345,2026-06-20 13:45:57,Overspeed
92,Car,Red,48.0,DL74RD6030,2026-06-20 13:45:58,Safe
91,Truck,Green,77.9,HR99FV6345,2026-06-20 13:45:58,Overspeed
92,Car,Red,48.0,DL74RD6030,2026-06-20 13:45:59,Safe
